id,x,y
f3605915-422e-46ca-9272-37770d961e02,0.7956804405568884,-0.4689476434272497
f36a1e10-4359-4280-ab97-23eab6110c56,-0.5990369358918193,0.39536446762459526
f38567c2-96c4-4ead-8e44-66e135939a67,0.7520592733410403,0.31495916879995517
f412250b-68e5-453c-80cd-bc83c0168c8d,-0.3677509693682245,-0.445328144889318
f428515a-355f-44ba-a840-b331958a5f88,-0.4406738061364602,-0.4218013708739729
f4a46cdd-484f-473b-89e1-d05eec7c58ae,0.0516406423538216,0.48629325998028305
f4c8588a-3ed3-440f-a653-b4d4c434f127,-0.2325984555602224,0.07864761814989488
f505decf-0e2f-407c-953a-cb38592ad512,0.23489494380657125,0.3329072278110918
f547d652-8155-4269-94a2-867fbe4f2da9,0.23562100138319028,-0.4212108203081413
f56ef8b4-a4ff-459c-a79b-98b510f56a13,-0.3952235434415412,-0.3838591701104897
f598bec2-cadd-49a1-aa8d-7968f0cd5e08,0.07493525141340132,0.7649702028864442
f5dc8df6-d3d8-4543-abed-11574416c136,0.4295599340660558,-0.22809267765837118
f5f73c1c-985a-4398-a379-07d2b1bdd26b,-0.8520535172944332,-0.586768183225
f60e876b-9554-495a-b204-5e3f3817addc,0.4470090038910519,-0.7168185474766281
f6c9c490-a95a-4534-93d1-4d325f3d6cb2,0.5397307949774968,0.20932181440721795
f83fd1bd-5562-4627-bf26-98ac6fd9fbba,-0.8368774186410535,-0.1773111421060521
f87b0fb1-2103-4deb-9471-d4f33819b337,0.5491078523349617,0.17769962627385974
f87fa08f-b06f-4d64-8b37-c02d00814818,0.5979196568739265,0.7533191365507659
f8b2acb9-fcd9-4918-b048-1226b01b023f,0.9266938247666623,0.11215237595568664
f8bfc4df-4bac-4eb3-b9a3-d8a01b716acd,0.2570953282944819,0.09828573678379234
f8c189ca-6f9e-4c7e-bc12-9d3997112173,0.4760060384555432,-0.2559013279962934
f8de89c5-0862-4fe9-b12c-d1dc30e2e822,0.7847331586234242,-0.26626461237966254
f917e131-2e7f-412a-9f77-0ebb6565c639,0.24554029949555908,-0.08389436903012591
f91f02b8-6f7b-4167-88fb-a574f9c459f4,-0.24183819471080767,-0.5662604518328294
f943ca4c-64de-455c-a434-b6cbe300a4e6,0.34064357007328266,-0.5553334068141951
f986a884-edf7-409a-9b82-e3812797e2df,0.7661785928279539,-0.10611503739994951
f9d85744-558b-429c-8312-2375b533b6d5,-0.4785146943905237,-0.1531687231138788
f9f43c69-28fa-4ae5-8884-0a9285ab4b7a,0.2309135755020295,-0.005526132275092009
fa439a1a-9305-42b6-a214-2b354ba86e41,-0.9443502315751044,-0.4188033384104811
fa4f25ee-24ff-453d-9120-fe724e05d6c6,-0.8889704889259713,-0.2004297945866946
fa6fd644-8b0e-4f1b-87ee-2e40e8f7c2bb,-0.19214295018986857,-0.5233781827076492
faa39032-4a10-4905-aed7-f143370d3a58,0.34097984271297277,0.49938148249251724
faac3a5a-626a-4975-a78f-04384c4f6d28,0.9204087478047094,0.1277638865974167
faf6b151-6bb4-44a5-b938-31613b51f7da,0.7859108766117442,0.6857006185795153
fb260111-fa18-4dbb-92e2-ccecfbca44f8,-0.758112935611865,-0.34166236318643645
fba1681b-c0e2-40d5-b01e-288bb925516c,-0.9737280641063298,-0.3821252077177424
fbbdcdf1-6f4b-433b-8d89-d81811c00cc9,0.3080608820009883,-0.587322063862918
fc4648de-d66a-47ae-af2f-71a7fbedc735,-0.28993176202194626,0.2475493780163251
fc88dcdc-09c7-4129-88f7-80d8e778262b,-0.6406230162445234,-0.1150683682686737
fc98e3d3-655e-4fca-bf54-283755ba50e1,0.22952079430645952,0.4002074819141058
fcae3a9e-52ad-401c-85c9-eb9eba60ee9c,-0.3766381291285271,0.7795990978044207
fd484b10-46c9-475f-901c-47a760cd0934,0.03647507513320631,-0.0008972333055473728
fd6ec75a-20ae-4f05-8f3a-4c5fc8e53184,0.5934787498181724,0.33931560024551605
fd76fff9-bf51-474f-9fbf-36836c851220,0.024490962921025164,0.5535163652599657
fdb8b70a-bc04-4680-b5a7-3a87e642a40f,-0.6221724951793617,0.18315860265335476
fdf9d02b-e33d-44ae-99b2-2bbd63fbd922,0.5207729223790912,-0.7864857031874416
fe92ada4-a0d9-4721-9a4f-c9b4e9e262f1,-0.5306215816524182,-0.11960309576658369
feb28739-f54c-498e-acfe-ad396d63aede,-0.3151628818501974,0.940248655067351
fecab037-8026-4e4a-b731-5f7af318a2ea,-0.3989486356288372,-0.6381233390744341
fee0c5c1-d53d-4b3f-8ff1-bfe9a769a0ed,0.4767454976870611,-0.10587017742609382
ff0e7e9b-7152-4513-b89d-ab30973ab8e8,0.25204239494679864,0.38310482907601673
ff7d069b-d007-46eb-9457-dcccb6f7fdfa,-0.936907583727665,-0.2732821981337934
ffb5bebb-25a9-41f2-9c13-25062ba95760,-0.2912792797648957,-0.2646933895667069
ffd5d02e-b496-4e23-8a76-1f33862cca1e,-0.808464800734701,-0.03029529520248387
